상가업소번호,이름,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220807076180,레인보우프로젝트 연산지점,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26470,연제구,26470690,연산5동,2647010200,연산동,2.64701E+18,1,대지,702,1,부산광역시 연제구 연산동 702-1,2.64702E+11,부산광역시 연제구 중앙대로,1090,,2.64701E+24,,부산광역시 연제구 중앙대로 1090,611839,47596,,5,,129.081058,35.18479829
MA010120220812869212,팡팡노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26260,동래구,26260600,사직3동,2626010900,사직동,2.62601E+18,1,대지,139,36,부산광역시 동래구 사직동 139-36,2.62603E+11,부산광역시 동래구 여고북로,144,,2.62601E+24,,부산광역시 동래구 여고북로 144,607813,47830,,1,,129.072944,35.20155479
MA010120220806923106,스마트당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26230,부산진구,26230610,전포2동,2623010200,전포동,2.62301E+18,1,대지,631,2,부산광역시 부산진구 전포동 631-2,2.62303E+11,부산광역시 부산진구 동성로,139,,2.62301E+24,,부산광역시 부산진구 동성로 139,614865,47243,,2,,129.0638223,35.16082511
MA010120220809802186,어반짐,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26320,북구,26320550,덕천1동,2632010400,덕천동,2.63201E+18,1,대지,370,,부산광역시 북구 덕천동 370,2.63203E+11,부산광역시 북구 기찰로,164,,2.63201E+24,우찰웰스타운,부산광역시 북구 기찰로 164,616814,46554,,3,,129.0229073,35.21416156
MA010120220810690476,KBS노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,1358,1,부산광역시 사상구 모라동 1358-1,2.65302E+11,부산광역시 사상구 백양대로,921,,2.65301E+24,,부산광역시 사상구 백양대로 921,617818,46929,,,,128.9908108,35.18853284
MA010120220810677259,전원레코드,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26320,북구,26320530,금곡동,2632010100,금곡동,2.63201E+18,1,대지,57,7,부산광역시 북구 금곡동 57-7,2.63203E+11,부산광역시 북구 효열로,226,,2.63201E+24,일부,부산광역시 북구 효열로 226,616811,46512,,1,,129.0199355,35.26391913
MA010120220814291267,친구노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380562,하단2동,2638010300,하단동,2.63801E+18,1,대지,499,18,부산광역시 사하구 하단동 499-18,2.63804E+11,부산광역시 사하구 낙동대로535번길,9,,2.63801E+24,,부산광역시 사하구 낙동대로535번길 9,604851,49308,,,,128.9640795,35.11133272
MA010120220800609960,파크노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26500,수영구,26500800,민락동,2650010300,민락동,2.65001E+18,1,대지,110,47,부산광역시 수영구 민락동 110-47,2.65004E+11,부산광역시 수영구 광안해변로358번길,14,,2.65001E+24,씨플렉스,부산광역시 수영구 광안해변로358번길 14,613827,48280,,,,129.1318686,35.15538389
MA010120220811400957,쌍쌍노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26500,수영구,26500800,민락동,2650010300,민락동,2.65001E+18,1,대지,184,6,부산광역시 수영구 민락동 184-6,2.65003E+11,부산광역시 수영구 광남로,156,,2.65001E+24,,부산광역시 수영구 광남로 156,613828,48284,,,,129.1184277,35.15497994
MA010120220812459207,제일당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26320,북구,26320543,화명3동,2632010200,화명동,2.63201E+18,1,대지,2315,4,부산광역시 북구 화명동 2315-4,2.63204E+11,부산광역시 북구 학사로17번가길,21,,2.63201E+24,,부산광역시 북구 학사로17번가길 21,616853,46542,,,,129.0083396,35.22366814
MA010120220809911524,스카이스크린& 골프연습장,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26230,부산진구,26230640,부암1동,2623010800,부암동,2.62301E+18,1,대지,63,3,부산광역시 부산진구 부암동 63-3,2.62303E+11,부산광역시 부산진구 시민공원로,11,,2.62301E+24,쌍용스윗닷홈스카이,부산광역시 부산진구 시민공원로 11,614890,47192,,1,,129.0506882,35.16349039
MA010120220810700031,21세기노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,1356,8,부산광역시 사상구 모라동 1356-8,2.65302E+11,부산광역시 사상구 백양대로,921,6,2.65301E+24,,부산광역시 사상구 백양대로 921-6,617818,46929,,,,128.9907276,35.18872346
MA010120220805148250,프렌즈아카데미부산 명지점,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26440,강서구,26440535,명지1동,2644010400,명지동,2.64401E+18,1,대지,3583,3,부산광역시 강서구 명지동 3583-3,2.64403E+11,부산광역시 강서구 명지국제8로,19,,2.64401E+24,,부산광역시 강서구 명지국제8로 19,618200,46726,,,,128.9007603,35.0935885
MA010120220809606143,대박당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26260,동래구,26260510,수민동,2626010600,수안동,2.62601E+18,1,대지,458,,부산광역시 동래구 수안동 458,2.62604E+11,부산광역시 동래구 충렬대로237번길,31,,2.62601E+24,,부산광역시 동래구 충렬대로237번길 31,607824,47814,,3,,129.085307,35.20287438
MA010120220808326298,디바피티,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26440,강서구,26440535,명지1동,2644010400,명지동,2.64401E+18,1,대지,3357,3,부산광역시 강서구 명지동 3357-3,2.64403E+11,부산광역시 강서구 명지국제8로,235,,2.64401E+24,아상가,부산광역시 강서구 명지국제8로 235,618200,46773,,,,128.918606,35.09852527
MA010120220803505256,부산요트투어브라보,R1,예술·스포츠,R104,유원지·오락,R10409,수상/해양 레저업,R91239,기타 수상오락 서비스업,26,부산광역시,26350,해운대구,26350525,우3동,2635010500,우동,2.63501E+18,1,대지,1393,,부산광역시 해운대구 우동 1393,2.63503E+11,부산광역시 해운대구 해운대해변로,84,,2.63501E+24,계류장,부산광역시 해운대구 해운대해변로 84,612797,48090,,,,129.1419585,35.1598017
MA010120220811703033,체육타임운동전문센터,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26260,동래구,26260560,온천2동,2626010800,온천동,2.62601E+18,1,대지,1433,12,부산광역시 동래구 온천동 1433-12,2.62604E+11,부산광역시 동래구 중앙대로1335번길,43,,2.62601E+24,,부산광역시 동래구 중앙대로1335번길 43,607837,47733,,,,129.07532,35.20691198
MA010120220804438631,제이플렉스,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26230,부산진구,26230520,부전2동,2623010300,부전동,2.62301E+18,1,대지,227,2,부산광역시 부산진구 부전동 227-2,2.62302E+11,부산광역시 부산진구 중앙대로,672,,2.62301E+24,삼정타워,부산광역시 부산진구 중앙대로 672,614846,47296,,,,129.0595978,35.15300285
MA010120220812447067,엄지척닷컴개인미니편의점,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26530,사상구,26530670,학장동,2653010700,학장동,2.65301E+18,1,대지,612,1,부산광역시 사상구 학장동 612-1,2.65303E+11,부산광역시 사상구 대동로,156,,2.65301E+24,,부산광역시 사상구 대동로 156,617846,47049,,,,128.9838246,35.14136285
MA010120220810785137,쿠치나피씨방,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26410,금정구,26410530,서3동,2641011000,서동,2.64101E+18,1,대지,195,1,부산광역시 금정구 서동 195-1,2.64104E+11,부산광역시 금정구 서동로149번길,16,,2.64101E+24,,부산광역시 금정구 서동로149번길 16,609848,46320,,,,129.103813,35.21545856
MA010120220804395757,제이케이스크린일광점,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26710,기장군,26710259,일광읍,2671025921,일광읍,2.67103E+18,1,대지,830,8,부산광역시 기장군 일광읍 삼성리 830-8,2.67103E+11,부산광역시 기장군 일광읍 해빛6로,85,4,2.67103E+24,스타타워,부산광역시 기장군 일광읍 해빛6로 85-4,619912,46048,,5,,129.2270255,35.26524836
MA010120220810742920,대박복권방,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26530,사상구,26530670,학장동,2653010700,학장동,2.65301E+18,1,대지,585,27,부산광역시 사상구 학장동 585-27,2.65303E+11,부산광역시 사상구 대동로,102,,2.65301E+24,,부산광역시 사상구 대동로 102,617846,47051,,,,128.9790604,35.13852997
MA010120220810775644,영미연산로또복권점,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26470,연제구,26470680,연산4동,2647010200,연산동,2.64701E+18,1,대지,729,1,부산광역시 연제구 연산동 729-1,2.64703E+11,부산광역시 연제구 반송로,12,,2.64701E+24,,부산광역시 연제구 반송로 12,611822,47549,,,,129.0827297,35.18664394
MA010120220811606886,노블PC카페,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26410,금정구,26410610,장전2동,2641010800,장전동,2.64101E+18,1,대지,293,175,부산광역시 금정구 장전동 293-175,2.64104E+11,부산광역시 금정구 금정로68번길,42,,2.64101E+24,명제빌딩,부산광역시 금정구 금정로68번길 42,609392,46291,,3,,129.0886765,35.23025627
MA010120220812041556,자유당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26530,사상구,26530661,주례3동,2653010600,주례동,2.65301E+18,1,대지,507,14,부산광역시 사상구 주례동 507-14,2.65304E+11,부산광역시 사상구 가야대로284번길,7,,2.65301E+24,,부산광역시 사상구 가야대로284번길 7,617838,47013,,,,129.0040309,35.14977163
MA010120220800844696,롤러빵빵 정관점,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26710,기장군,26710256,정관읍,2671025622,정관읍,2.67103E+18,1,대지,777,6,부산광역시 기장군 정관읍 매학리 777-6,2.67103E+11,부산광역시 기장군 정관읍 정관로,604,,2.67103E+24,,부산광역시 기장군 정관읍 정관로 604,619963,46024,,5,,129.17942,35.31983147
MA010120220800612290,용노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26230,부산진구,26230780,범천2동,2623010400,범천동,2.62301E+18,1,대지,1263,2,부산광역시 부산진구 범천동 1263-2,2.62303E+11,부산광역시 부산진구 신암로,69,1,2.62301E+24,,부산광역시 부산진구 신암로 69-1,614833,47350,,1,,129.0540687,35.14780692
MA010120220807721988,DDR노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26170,동구,26170530,초량3동,2617010100,초량동,2.61701E+18,1,대지,135,58,부산광역시 동구 초량동 135-58,2.61703E+11,부산광역시 동구 초량상로,104,,2.61701E+24,,부산광역시 동구 초량상로 104,601827,48797,,,,129.0395273,35.12082833
MA010120220810712218,올인노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26320,북구,26320543,화명3동,2632010200,화명동,2.63201E+18,1,대지,2276,5,부산광역시 북구 화명동 2276-5,2.63204E+11,부산광역시 북구 금곡대로285번길,40,,2.63201E+24,한빛프라자,부산광역시 북구 금곡대로285번길 40,616852,46526,,,,129.0114571,35.23428612
MA010120220812161963,부전당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26230,부산진구,26230510,부전1동,2623010300,부전동,2.62301E+18,1,대지,351,16,부산광역시 부산진구 부전동 351-16,2.62304E+11,부산광역시 부산진구 새싹로28번길,27,,2.62301E+24,,부산광역시 부산진구 새싹로28번길 27,614844,47253,,4,,129.0585717,35.1606171
MA010120220810321004,비알케이씨앤비,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26170,동구,26170660,범일2동,2617010400,범일동,2.61701E+18,1,대지,830,27,부산광역시 동구 범일동 830-27,2.61704E+11,부산광역시 동구 범일로102번길,14,,2.61701E+24,조방빌딩,부산광역시 동구 범일로102번길 14,601807,48744,,4,,129.0609968,35.13886683
MA010120220811447395,샵노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26350,해운대구,26350552,좌2동,2635010700,좌동,2.63501E+18,1,대지,1483,1,부산광역시 해운대구 좌동 1483-1,2.63504E+11,부산광역시 해운대구 세실로27번길,17,,2.63501E+24,주성프라자,부산광역시 해운대구 세실로27번길 17,612842,48111,,,,129.1781763,35.1682842
MA010120220811492438,부산광역시사회체육센터재,R1,예술·스포츠,R103,스포츠 서비스,R10306,종합 스포츠시설,R91131,종합 스포츠시설 운영업,26,부산광역시,26350,해운대구,26350520,우2동,2635010500,우동,2.63501E+18,1,대지,1127,37,부산광역시 해운대구 우동 1127-37,2.63503E+11,부산광역시 해운대구 APEC로,68,,2.63501E+24,,부산광역시 해운대구 APEC로 68,612827,48060,,,,129.1376918,35.16741969
MA010120220813593885,힐링TIME당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26470,연제구,26470610,거제1동,2647010100,거제동,2.64701E+18,1,대지,1487,3,부산광역시 연제구 거제동 1487-3,2.64704E+11,부산광역시 연제구 법원로32번길,9,,2.64701E+24,고려빌딩,부산광역시 연제구 법원로32번길 9,611803,47511,,3,,129.0748088,35.19156508
MA010120220806995105,맨투맨테니스,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26170,동구,26170660,범일2동,2617010400,범일동,2.61701E+18,1,대지,830,61,부산광역시 동구 범일동 830-61,2.61703E+11,부산광역시 동구 조방로,21,,2.61701E+24,,부산광역시 동구 조방로 21,601807,48744,,3,,129.0618946,35.13879748
MA010120220809304470,다온,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26500,수영구,26500780,광안3동,2650010400,광안동,2.65001E+18,1,대지,76,1,부산광역시 수영구 광안동 76-1,2.65003E+11,부산광역시 수영구 감포로,93,,2.65001E+24,,부산광역시 수영구 감포로 93,613800,48266,,1,,129.1179854,35.16669362
MA010120220810171528,복드림,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,1137,,부산광역시 사상구 모라동 1137,2.65304E+11,부산광역시 사상구 사상로489번길,30,,2.65301E+24,,부산광역시 사상구 사상로489번길 30,617822,46918,,1,,128.986358,35.1886961
MA010120220810519181,태평양노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380571,신평1동,2638010400,신평동,2.63801E+18,1,대지,84,105,부산광역시 사하구 신평동 84-105,2.63803E+11,부산광역시 사하구 신산로,195,1,2.63801E+24,,부산광역시 사하구 신산로 195-1,604832,49442,,,,128.9766046,35.09002331
MA010120220810794992,유토피아PC방,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26470,연제구,26470680,연산4동,2647010200,연산동,2.64701E+18,1,대지,677,3,부산광역시 연제구 연산동 677-3,2.64704E+11,부산광역시 연제구 중앙대로1120번길,13,8,2.64701E+24,외,부산광역시 연제구 중앙대로1120번길 13-8,611822,47520,,4,,129.0823696,35.18801989
MA010120220810499255,부산광역시사격연맹영도관광사격장,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26200,영도구,26200650,동삼1동,2620012100,동삼동,2.62001E+18,2,산,149,4,부산광역시 영도구 동삼동 산 149-4,2.62003E+11,부산광역시 영도구 절영로,319,,2.62001E+24,,부산광역시 영도구 절영로 319,606081,49113,,,,129.0540783,35.07348731
MA010120220811604090,21세기노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26710,기장군,26710250,기장읍,2671025021,기장읍,2.67103E+18,1,대지,163,2,부산광역시 기장군 기장읍 동부리 163-2,2.67104E+11,부산광역시 기장군 기장읍 차성동로67번길,2,,2.67103E+24,,부산광역시 기장군 기장읍 차성동로67번길 2,619905,46066,,,,129.2162794,35.24384595
MA010120220811638082,부산종합실내테니스장,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26260,동래구,26260590,사직2동,2626010900,사직동,2.62601E+18,1,대지,930,2,부산광역시 동래구 사직동 930-2,2.62603E+11,부산광역시 동래구 종합운동장로,35,6,2.62601E+24,,부산광역시 동래구 종합운동장로 35-6,607861,47874,,,,129.0634726,35.19387657
MA010120220813962210,신호로또판매점,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26440,강서구,26440590,신호동,2644011700,신호동,2.64401E+18,1,대지,236,2,부산광역시 강서구 신호동 236-2,2.64403E+11,부산광역시 강서구 신호산단2로,53,1,2.64401E+24,,부산광역시 강서구 신호산단2로 53-1,618290,46759,,1,,128.8776842,35.08423319
MA010120220814045341,어텐션배드민턴센터,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26440,강서구,26440560,녹산동,2644011100,녹산동,2.64401E+18,1,대지,184,5,부산광역시 강서구 녹산동 184-5,2.64404E+11,부산광역시 강서구 낙동남로622번길,24,,2.64401E+24,,부산광역시 강서구 낙동남로622번길 24,618210,46736,,,,128.8877529,35.11389757
MA010120220800691818,버킹검노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380572,신평2동,2638010400,신평동,2.63801E+18,1,대지,613,1,부산광역시 사하구 신평동 613-1,2.63804E+11,부산광역시 사하구 하신번영로167번길,31,,2.63801E+24,,부산광역시 사하구 하신번영로167번길 31,604834,49431,,,,128.958221,35.09749516
MA010120220805379916,또와PC,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26230,부산진구,26230670,당감1동,2623010900,당감동,2.62301E+18,1,대지,443,17,부산광역시 부산진구 당감동 443-17,2.62303E+11,부산광역시 부산진구 당감서로,40,,2.62301E+24,,부산광역시 부산진구 당감서로 40,614819,47180,,2,,129.0372243,35.16396997
MA010120220812444161,인코어,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26260,동래구,26260550,온천1동,2626010800,온천동,2.62601E+18,1,대지,153,8,부산광역시 동래구 온천동 153-8,2.62602E+11,부산광역시 동래구 중앙대로,1523,,2.62601E+24,SK허브스카이위아아파트,부산광역시 동래구 중앙대로 1523,607787,47710,,2,,129.0855805,35.22128918
MA010120220803103947,사하 골프연습장,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26380,사하구,26380540,괴정4동,2638010100,괴정동,2.63801E+18,1,대지,1071,39,부산광역시 사하구 괴정동 1071-39,2.63803E+11,부산광역시 사하구 마하로,84,,2.63801E+24,,부산광역시 사하구 마하로 84,604813,49335,,,,128.9851895,35.10720376
MA010120220801007542,브로젝스 부산점,R1,예술·스포츠,R103,스포츠 서비스,R10309,볼링장,R91134,볼링장 운영업,26,부산광역시,26230,부산진구,26230520,부전2동,2623010300,부전동,2.62301E+18,1,대지,168,291,부산광역시 부산진구 부전동 168-291,2.62303E+11,부산광역시 부산진구 동천로,87,,,,부산광역시 부산진구 동천로 87,614845,47292,,3,,129.0620692,35.15658347
MA010120220808234969,나래노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26710,기장군,26710250,기장읍,2671025021,기장읍,2.67103E+18,1,대지,152,8,부산광역시 기장군 기장읍 동부리 152-8,2.67104E+11,부산광역시 기장군 기장읍 차성로338번길,47,,2.67103E+24,,부산광역시 기장군 기장읍 차성로338번길 47,619905,46061,,1,,129.2165059,35.24772563
MA010120220810609595,세명당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26230,부산진구,26230510,부전1동,2623010300,부전동,2.62301E+18,1,대지,262,6,부산광역시 부산진구 부전동 262-6,2.62304E+11,부산광역시 부산진구 중앙대로743번길,21,,2.62301E+24,,부산광역시 부산진구 중앙대로743번길 21,614844,47254,,,,129.0589606,35.15950206
MA010120220812400814,원각도량,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26110,중구,26110510,중앙동,2611010200,대창동1가,2.61101E+18,1,대지,54,1,부산광역시 중구 대창동1가 54-1,2.61102E+11,부산광역시 중구 중앙대로,131,,2.61101E+24,센트럴오피스텔,부산광역시 중구 중앙대로 131,600101,48924,,,,129.0367983,35.10945639
MA010120220812247211,복당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91111,실내 경기장 운영업,26,부산광역시,26710,기장군,26710256,정관읍,2671025622,정관읍,2.67103E+18,1,대지,751,2,부산광역시 기장군 정관읍 매학리 751-2,2.67103E+11,부산광역시 기장군 정관읍 구연3로,17,,2.67103E+24,,부산광역시 기장군 정관읍 구연3로 17,619963,46023,,4,,129.1815403,35.32140622
MA010120220804746730,도깨비노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380550,당리동,2638010200,당리동,2.63801E+18,1,대지,331,18,부산광역시 사하구 당리동 331-18,2.63803E+11,부산광역시 사하구 괴정로,106,,2.63801E+24,지하,부산광역시 사하구 괴정로 106,604830,49412,,1,,128.9756423,35.10194366
MA010120220810708623,싱어노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26320,북구,26320510,구포1동,2632010500,구포동,2.63201E+18,1,대지,145,5,부산광역시 북구 구포동 145-5,2.63204E+11,부산광역시 북구 낙동대로1780번길,24,,2.63201E+24,,부산광역시 북구 낙동대로1780번길 24,616800,46581,,1,,129.0047387,35.20898479
MA010120220810665698,스포츠교육문화진흥원,R1,예술·스포츠,R103,스포츠 서비스,R10312,테니스장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26230,부산진구,26230770,범천1동,2623010400,범천동,2.62301E+18,1,대지,869,22,부산광역시 부산진구 범천동 869-22,2.62304E+11,부산광역시 부산진구 신천대로65번길,43,,2.62301E+24,,부산광역시 부산진구 신천대로65번길 43,614829,47351,,6,,129.0582171,35.1482862
MA010120220805536359,코오롱글로벌스포렉스부산 아시아드점,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26470,연제구,26470620,거제2동,2647010100,거제동,2.64701E+18,1,대지,1208,,부산광역시 연제구 거제동 1208,2.64703E+11,부산광역시 연제구 종합운동장로,7,,2.64701E+24,홈플러스아시아드점,부산광역시 연제구 종합운동장로 7,611807,47500,,,,129.0620125,35.19127007
MA010120220805419925,시나브로,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26260,동래구,26260545,명륜동,2626010700,명륜동,2.62601E+18,1,대지,553,21,부산광역시 동래구 명륜동 553-21,2.62604E+11,부산광역시 동래구 충렬대로181번길,42,,2.62601E+24,상빌딩,부산광역시 동래구 충렬대로181번길 42,607804,47736,,11,,129.0801621,35.20562132
MA010120220813181337,엠쓰리스포츠M3sport,R1,예술·스포츠,R103,스포츠 서비스,R10306,종합 스포츠시설,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26350,해운대구,26350560,송정동,2635010800,송정동,2.63501E+18,1,대지,81,6,부산광역시 해운대구 송정동 81-6,2.63502E+11,부산광역시 해운대구 해운대로,1250,,2.63501E+24,스포츠,부산광역시 해운대구 해운대로 1250,612040,48069,,,,129.2061526,35.19641561
MA010120220808074405,아이큐당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26260,동래구,26260580,사직1동,2626010900,사직동,2.62601E+18,1,대지,48,24,부산광역시 동래구 사직동 48-24,2.62604E+11,부산광역시 동래구 사직북로28번길,5,,2.62601E+24,,부산광역시 동래구 사직북로28번길 5,607814,47859,,3,,129.0603819,35.19842599
MA010120220802990799,더원스크린골프,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26440,강서구,26440510,대저1동,2644010100,대저1동,2.64401E+18,1,대지,1666,3,부산광역시 강서구 대저1동 1666-3,2.64404E+11,부산광역시 강서구 대저들길17번길,323,,2.64401E+24,외,부산광역시 강서구 대저들길17번길 323,618806,46704,,,,128.9523955,35.21306668
MA010120220812933589,더몽PC 사직동점,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26260,동래구,26260590,사직2동,2626010900,사직동,2.62601E+18,1,대지,46,19,부산광역시 동래구 사직동 46-19,2.62603E+11,부산광역시 동래구 사직북로,21,,2.62601E+24,,부산광역시 동래구 사직북로 21,607815,47864,,5,,129.060254,35.19770724
MA010120220803286723,챔프,R1,예술·스포츠,R104,유원지·오락,R10499,기타 오락관련 서비스업,R91299,그 외 기타 분류 안된 오락관련 서비스업,26,부산광역시,26710,기장군,26710256,정관읍,2671025622,정관읍,2.67103E+18,1,대지,768,10,부산광역시 기장군 정관읍 매학리 768-10,2.67103E+11,부산광역시 기장군 정관읍 구연1로,10,,2.67103E+24,,부산광역시 기장군 정관읍 구연1로 10,619963,46023,,,,129.18314,35.3207916
[iban],국물이시원해,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26410,금정구,26410600,장전1동,2641010800,장전동,2.64101E+18,1,대지,155,1,부산광역시 금정구 장전동 155-1,2.64104E+11,부산광역시 금정구 금강로335번길,17,,2.64101E+24,,부산광역시 금정구 금강로335번길 17,609837,46282,,1,,129.0855199,35.23779926
